Country,Features,Region,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
        Mauritius,net consumption,Africa,0.41013,0.40548,0.39897,0.40827,0.4185,0.42129,0.46593,0.52545,0.57009,0.60636,0.66867,0.73191,0.81375,0.86862,0.90582,0.9858,0.86025,0.99789,1.03695,1.25457,1.521222,1.628656,1.666246,1.784006,1.855926,1.941066,2.015026,2.10817,2.22215,2.26039,2.3719,2.40526,2.45992,2.56542,2.61434,2.68004,2.72632,2.78318,2.79937,2.9045,2.5933,2.742610665
        Mexico,net consumption,North America,56.71,64.407,69.956,72.852,77.006,82.01,84.793,91.09,94.987,101.542,100.471,104.712,108.144,112.418312,120.955,125.452,132.938,144.58669,148.949,156.832,166.51256,171.14658,174.02456,172.57702,184.40962,192.27152,196.40852,202.2494,204.56938,202.09172,219.213769,233.949821,241.758528,244.726501,248.333396,256.556957,263.298089,265.574923,291.1822412,278.8829731,292.5304682,300.9570645
        Micronesia,net consumption,Asia & Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Moldova,net consumption,Eurasia,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,9.301,6.121,6.841,6.093,5.841,5.477,5.355,4.113,6.2,6.257,7.623,9.108,8.247,8.64,9.099,8.308,8.346,7.208,7.107,5.995,6.199,5.533,5.628,5.674,5.428,5.667,5.90324,5.91499,5.928,9.6678
        Mongolia,net consumption,Asia & Oceania,1.65838,1.82352,2.09553,2.23966,2.39604,2.498,2.722,2.786,2.899,3.233,2.984,2.779,2.584,2.186,2.18,2.35,2.37,2.344,2.343,2.305,2.4,2.46738,2.55332,2.692512483,2.870012483,3.045692483,3.209472483,3.359432483,3.6513,3.5827,3.79464,3.87594,4.20158,5.15832,5.58422,5.77675,5.9351,6.257344,6.913238,7.331491,7.393867303,7.750090242
        Montenegro,net consumption,Europe,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,3.66888,3.4504,3.47366,2.95966,3.25268,3.46788,3.26498,2.73154,2.64474,2.83828,2.81212,3.00358,2.605143,2.738641,2.398037,2.890510285
        Montserrat,net consumption,Central & South America,0.01023,0.01116,0.01116,0.01116,0.01116,0.01116,0.01116,0.01209,0.01209,0.01302,0.01209,0.01302,0.01302,0.01395,0.01395,0.01488,0.01488,0.01581,0.01302,0.01302,0.0104,0.0105,0.0185,0.0195,0.0195,0.0197,0.0197,0.0207,0.0219,0.0219,0.0219,0.021,0.021,0.02163,0.02265,0.02214,0.01824,0.01738,0.01772,0.02209,0.01326,0.01448104
        Morocco,net consumption,Africa,4.409,4.774,5.13,5.612,5.776,5.884,6.568,7.018,7.656,7.744,8.37,8.877,9.804,10.218,10.35,11.404,11.617,12.114,12.935,13.103,13.05014,14.35086,14.85642,16.3607,17.41062,18.31454,19.87216,21.26538,21.75128,22.2431,24.8441,26.8711,28.946,27.185,28.428414,28.957414,29.85,31.2688,31.39579,32.255546,31.678974,35.38603385
        Mozambique,net consumption,Africa,13.369,3.396,2.813,5.286,0.411,0.307,0.413,0.432,0.456,0.471,0.694,0.812,0.672,1.08,0.896,0.807,0.777,0.881,0.785,1.967,2.13336,4.94736,4.88972,7.16678,8.85624,9.15374,9.5688,9.84522,9.77522,10.03422,10.55386,11.3398,11.60484,11.49146,12.9666,13.80088,12.71324,12.4702,12.76059,13.454719,12.56146088,13.48867831
        Namibia,net consumption,Africa,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,0.586,0.45,0.32,0.755,0.585,1.728,1.732,1.65,1.279,1.706,1.769,1.94164,2.46294,2.62116,2.98094,2.96002,3.239,3.24,3.42,3.35,3.35252,3.37544,3.34684,3.79346,3.76822,3.80896,3.95528,4.132343,4.401195,4.385054,3.840962,3.434334454
        Nauru,net consumption,Asia & Oceania,0.02232,0.02232,0.02232,0.02325,0.02418,0.02418,0.02511,0.02511,0.02511,0.02511,0.02511,0.02511,0.02604,0.02604,0.02604,0.0279,0.0279,0.0279,0.0279,0.02883,0.028,0.025,0.025,0.026,0.026,0.0264,0.0289,0.018,0.017,0.019,0.0209,0.0208,0.0168,0.0157,0.0162,0.0175928,0.019046,0.0237488,0.02618,0.031886,0.0345,0.037426351
        Nepal,net consumption,Asia & Oceania,0.2,0.232,0.218,0.321,0.336,0.337,0.377,0.455,0.497,0.509,0.768,0.72,0.737,0.751,0.797,0.984,0.92,0.825,1.073,1.341,1.428,1.441,1.757,1.746,1.865,1.952,2.154,2.29246,2.20846,2.58622,2.743958,3.108026,3.240089,3.657877,3.917444,3.909135,4.959379,5.85162,6.640246,6.694972,7.57437724,7.245611302
        Netherlands,net consumption,Europe,59.916,59.286,58.135,59.221,61.157,62.092,63.019,65.874,69.319,71.557,72.882,75.948,78.124,79.544653,82.263,84.141,87.217,89.31408,92.532,94.932,99.12144,101.21154,102.47842,103.88422,108.3549,108.32572,109.85752,112.22736,112.91308,107.84018,113.644574,114.93244,112.999435,112.388697,110.229709,111.085837,111.029976,111.808284,114.9065002,114.8093933,111.0098886,113.2784676
        Netherlands Antilles,net consumption,Central & South America,0.893,0.902,1.039,1.066,0.982,0.944,0.804,0.538,0.546,0.581,0.631,0.641,0.692,0.745,0.8,0.83,0.869,0.868,0.919,0.917,0.939,0.896,0.901,0.951,0.973,1.003,0.98,1.00964,0.99848,1.07712,1.040571,1.063451,0.747551,0.71036,0.74244,0.76678,0.7384,0.753008,0.743366,0.745467,0.692541736,0.764007905
        New Caledonia,net consumption,Asia & Oceania,1.23132,1.09368,0.85374,0.65565,0.81654,0.99975,0.9858,0.88629,1.05648,1.06671,1.02114,1.03602,1.03974,1.03974,1.13646,1.46475,1.31595,1.3485,1.40895,1.43778,1.544,1.6218,1.6378,1.6475,1.572828391,1.7681,1.7559,1.808,1.7122,1.7662,1.9503,2.0854,2.1037,2.317729,2.79372,2.693606,2.868539,2.99334,2.930038,3.0774,3.0804,3.296477019
        New Zealand,net consumption,Asia & Oceania,20.16710272,20.42285272,21.59922772,23.30465522,24.36195922,24.8020884,25.9444226,26.0751692,27.44064897,27.42026893,29.44497865,30.39158866,29.89547366,31.28643272,31.87583946,33.02829407,33.32514234,33.63554819,34.00238546,34.0733764,35.15562783,35.31635501,36.46736231,36.63347775,38.53333901,38.54792891,39.05189275,39.39177712,39.2620514,39.17790987,40.4687909,40.26868576,40.14682659,39.46374479,39.80060463,40.43637063,39.96402029,40.36681044,40.47885383,40.81904293,40.22592118,40.51547044
        Nicaragua,net consumption,Central & South America,0.901,0.956,0.994,1.091,1.108,1.063,0.935,1.207,1.161,1.289,1.306,1.122,1.183,1.163,1.133,1.185,1.275,1.423,1.456,1.563,1.5261,1.5882,1.9233,1.7803,1.8833,2.19973,2.29869,2.14657,2.40272,2.7233,2.541,2.69086,2.9607,3.099316,3.27795,3.370065,3.61446,3.729579,3.763985,3.808866,4.442050124,4.929996152
        Niger,net consumption,Africa,0.20146,0.24648,0.24746,0.2712,0.24804,0.26292,0.29278,0.31564,0.3215,0.32729,0.33394,0.32843,0.33229,0.33157,0.32534,0.31927,0.33299,0.3262,0.34148,0.28206,0.343,0.338,0.352,0.363,0.424,0.49,0.524,0.559,0.582,0.657,0.7076,0.79048,0.86106,0.87066,0.96466,1.07938,1.15874,1.175503,1.234902,1.347536,1.204987,1.27920845
        Nigeria,net consumption,Africa,4.685,5.685,5.949,6.061,6.044,6.446,8.325,7.251,7.278,8.345,8.027,8.189,8.425,8.273,7.996,7.908,7.631,7.884,8.554,8.36,11.177,11.727,16.337,15.281,18.362,17.82,17.427,18.47694,16.97566,15.86312,20.96918,21.66594,22.99418,23.12258,25.7719,25.83497,26.52901,27.955155,26.8517,26.681401,24.86996293,26.595583
        Niue,net consumption,Asia & Oceania,0.00186,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.00279,0.002676,0.002677,0.00269,0.00287,0.002788889,0.002780556,0.002777778,0.002777778,0.002788889,0.002777778,0.00276,0.00276,0.0026,0.0026,0.00308,0.003307615
        North Korea,net consumption,Asia & Oceania,20.2,20.768,22.733,22.887,25.827,28.608,30.08,30.698,32.428,32.566,32.885,32.837,23.968,23.419,23.23,23.084,21.082,19.025,18.174,15.147,15.68,16.325,15.99558,17.00626,17.80756,18.57464,18.17564,17.49402,18.84982,17.46556,17.95156,15.95384,15.92224,15.23548,14.86486,11.39718,14.03284,12.33334,12.76944,11.27962,12.70086662,12.10801386
        North Macedonia,net consumption,Europe,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,5.523,4.899,5.027,5.103,5.456,5.558,5.811,5.44,5.54954,5.29284,5.31796,6.04816,6.1399,6.60982,6.78346,7.14072,7.26374,6.73252,7.08726,7.7135,7.31192,7.08494,7.00808,6.756922,6.32001,6.222653,6.2106788,6.3507704,6.3892705,6.732141077
        Northern Mariana Islands,net consumption,Asia & Oceania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ie
        Norway,net consumption,Europe,75.112,78.076,78.1,83.115,89.195,91.946,90.684,93.863,94.846,95.189,97.448,99.716,100.21885,101.586,102.558,104.516,103.945,104.129,110.537,110.449,112.97648,115.49142,109.59382,103.7594,109.15352,113.3512,110.46378,113.95484,115.65264,112.50728,120.145139,114.889083,118.688001,119.567004,117.052003,120.062,121.910002,123.252004,125.9534847,123.7427674,124.5268162,130.8432097
        Oman,net consumption,Middle East,0.798,0.95,1.337,1.59,2.023,2.426,3.02,3.247,3.697,3.956,3.696,3.803,4.173,4.772,5.039,5.218,5.454,5.832,6.402,6.446,6.715,7.301,7.603,7.827,8.675,9.08,10.466,10.37698,12.00926,13.41362,15.60286,17.71956,20.10598,21.7956,24.21132,27.62652,28.92932,30.65744,31.79716,32.48802,30.59803977,32.7798173
        Pakistan,net consumption,Asia & Oceania,10.157,11.417,15.41,16.977,19.074,21.82,23.855,26.011,29.904,31.801,30.54,31.409,35.409,33.573242,39.864,38.852582,38.402,42.557,40.043,44.938,46.854,49.98,52.402,57.185,60.215,67.265,72.574,72.23,68.559,73.529,79.436,79.049,82.098,88.421295,90.143952,95.57,100.566,111.02,123.6062,119.153,119.390716,132.3234316
        Palestinian Territories,net consumption,Middle East,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,1.031,1.683,1.523,1.983,1.8244,2.124,2.2639,2.43,2.7266,2.8005,2.931,3.4915,3.5563,3.9092,3.8653,4.806,4.71086,4.62178,5.1854,5.26,5.35877,5.554376,6.174616,5.964990567,6.23388887
        Panama,net consumption,Central & South America,1.507,1.69,1.821,1.967,1.944,2.049,2.226,2.34,2.272,2.104,2.214,2.34,2.295,2.528,2.561,2.88,3.351,3.172,2.77,3.429,3.782,3.804,4.024,4.171,4.579,4.739,4.920393,5.30045244,5.53672,5.68537,6.10298,6.54294,7.14266,7.48186,7.13192,7.84462,8.1085,8.87577,8.906429,8.72038,9.394642,9.488975158
        Papua New Guinea,net consumption,Asia & Oceania,1.10577,1.08624,1.1532,1.27224,1.31688,1.37082,1.48614,1.5903,1.54566,1.57263,1.58565,1.58565,1.58565,1.58565,1.5903,1.41639,1.58286,1.45452,1.93905,1.75119,1.965,2.422,2.607,2.897,2.934,2.7705,2.7975,2.8155,2.6935,2.9625,2.9815,3.1165,3.1865,3.355892,3.503792,3.715329556,3.937559778,3.926733,4.112638,4.136722222,4.345555556,4.563458391
        Paraguay,net consumption,Central & South America,0.721,0.815,0.832,0.861,1.032,1.386,1.846,2.683,2.83,2.76,2.345,2.576,2.521,2.574,2.753,3.263,3.967,3.549,3.822,3.947,4.183,4.284,4.406,4.206333333,4.21,4.499,4.90263,5.324,5.70708,6.238,6.77794,7.49694,8.12482,9.17182,10.06564,10.61594,11.06694,11.59458,12.52826,12.85444,14.27648,7.677260571
        Peru,net consumption,Central & South America,8.65744,9.3534,10.10706,9.68822,10.45504,10.74408,11.40754,12.09052,11.5199,11.58286,11.307,12.31,10.535,11.808,11.231,13.429,14.056,14.653,15.767,16.339,17.25005,18.18605,19.30205,20.17105,21.48805,22.95105,24.17505,26.60005,29.35805,28.91405,30.53261,35.22945,35.04084,37.08566,38.4352,40.86402,44.31434,46.939866,48.737489,50.214224,46.444669,51.762119
        Philippines,net consumption,Asia & Oceania,16.765,15.349,15.988,16.865,16.944,18.07,17.677,16.446,18.356,20.858,21.459,20.698,19.03,19.884,24.575,26.485,29.12,31.569,34.025,33.741,37.315,39.504,40.555,43.864,46.419,47.371,47.6200188,49.472,50.630109,51.833691,56.9158,61.451,64.515,67.498,69.79,74.921,82.534,86.120858,90.772213,96.088512,92.733096,98.46767231
        Poland,net consumption,Europe,101.019,95.575,96.655,102.171,106.52,110.962,116.002,121.1,123.521,123.086,114.361,107.914,103.209,104.181,105.022,107.654,111.29922,113.58,113.445,111.397,113.00534,113.30704,111.56592,115.57462,118.9993,119.644158,125.712265,129.299852,132.251356,127.555486,130.15379,133.155458,129.291424,133.268691,134.189713,137.874268,144.484086,147.072108,151.9292871,150.8425083,147.7011698,158.1944616
        Portugal,net consumption,Europe,14.906,15.058,15.973,16.887,17.319,18.436,19.341,20.358,20.466,23.065,23.965,25.189,25.92,26.271,27.389,29.226,30.754,32.48895,34.302,36.159,38.56018,40.25568,41.61664,43.4106,45.0873,46.31462,48.03012,49.09648,48.67142,48.32542,51.06156,49.573619,47.513047,46.739815,46.552783,47.319549,47.819042,48.125497,49.3271795,49.1050443,47.7378714,47.7430319
        Puerto Rico,net consumption,Central & South America,12.36993,12.14394,10.33602,10.53318,10.95819,10.77498,11.26137,12.03792,12.60336,12.52245,13.24908039,13.82033382,14.36463306,15.0462096,15.65602734,16.18863276,16.62746442,17.43110067,17.86750503,18.69666792,20.50419,20.96388,21.784464,22.500762,22.686888,23.4645763,22.340216,20.826816,19.528184,19.33049,19.50116,18.682356,19.864646,19.207408,19.151992,19.160401,19.72322,15.708716,16.465048,16.133822,16.02256,17.12121736
        Qatar,net consumption,Middle East,2.033,2.303,2.611,2.825,3.049,3.497,3.846,3.939,3.909,4.137,4.279,4.112,4.564,4.871,5.105,5.155,5.789,6.044,7.112,7.807,7.953,8.66,9.52,10.454,11.523,12.513,14.841,16.906,18.789,21.192,24.68836,26.9722,30.54278,30.508671,34.137986,36.659566,37.367944,40.264064,42.395584,44.234984,41.87980478,44.61817631
        Reunion,net consumption,Africa,0.31527,0.35805,0.39804,0.45105,0.47337,0.51429,0.56079,0.62124,0.68727,0.73005,0.81747,0.88536,0.9765,0.98766,0.99882,1.07136,1.12995,1.3113,1.39407,1.39779,1.80513,1.95114,1.93068,2.01345,2.22177,2.32407,2.35662,2.40498,2.49984,2.58447,2.6505,2.69049,0,0,0,0,0,0,0,0,0,0
        Romania,net consumption,Europe,59.543,62.258,62.039,63.398,65.926,67.505,71.794,71.281,74.159,75.104,64.647,53.477,50.139,49.034,48.186,50.154,51.684,48.270215,45.158,41.389,42.354,43.107,42.639,45.562,46.748,47.76,48.882,49.763542,50.264,45.423,48.34224,49.76878,48.91808,46.71562,48.14312,46.906554,47.641488,49.091003,50.0582416,49.874945,48.2394141,50.52736748
        Russia,net consumption,Eurasia,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,864.351,807.823,701.881,712.081,700.221,689.786,675.259,688.434,717.253,721.016,730.411,744.126,765.242,776.05376,818.24968,842.49394,857.29781,817.8665,860.18224,870.92041,890.80348,882.92126,892.8323,891.82394,911.41306,920.425948,931.11845,945.36056,940.046104,996.4429162
        Rwanda,net consumption,Africa,0.15681,0.15351,0.15348,0.15222,0.16252,0.17045,0.16129,0.17224,0.17603,0.18175,0.16617,0.17231,0.17082,0.15501,0.1598,0.15966,0.15092,0.16952,0.22152,0.18083,0.155,0.15825,0.1676875,0.178,0.154,0.144,0.157,0.1752,0.1922,0.2242,0.27782,0.30438,0.3254,0.37748,0.4572,0.5383,0.59426,0.703556,0.797937,0.874086,0.748812,0.692177964
        Saint Helena,net consumption,Africa,0.00186,0.00186,0.00186,0.00186,0.00186,0.00186,0.00279,0.00372,0.00372,0.00465,0.00465,0.00465,0.00465,0.00465,0.00558,0.00558,0.00558,0.00558,0.00558,0.00465,0.00444,0.00442,0.0044,0.00638,0.00736,0.00735,0.00734,0.0072,0.00738,0.0076,0.0073,0.0072,0.0083,0.007459,0.00630916,0.00550904,0.00572524,0.0062413,0.00642038,0.00680866,0.006707,0.007244152
        Saint Kitts and Nevis,net consumption,Central & South America,0.03162,0.03162,0.03255,0.03069,0.03069,0.03069,0.03069,0.03162,0.03255,0.03255,0.05673,0.07347,0.07347,0.06045,0.0651,0.07068,0.07161,0.07905,0.08091,0.08556,0.07,0.068,0.075,0.09,0.093,0.093,0.095,0.122,0.133,0.1348,0.1405,0.1494,0.1612,0.167,0.16734,0.171374,0.175886,0.16774,0.17374,0.17374,0.163241562,0.175865022
        Saint Lucia,net consumption,Central & South America,0.05022,0.05394,0.05301,0.05952,0.05952,0.06324,0.0651,0.06975,0.09021,0.09021,0.09114,0.09207,0.13299372,0.14899158,0.15794934,0.1718454,0.17312043,0.18633294,0.20620704,0.22396539,0.22954,0.238747,0.23417,0.245944,0.259928,0.271197,0.277614,0.290256,0.295095,0.307611,0.322,0.324766,0.324848,0.326309,0.32329114,0.32955992,0.33981114,0.35013,0.35311932,0.3234157,0.305884021,0.326964342
        Saint Pierre and Miquelon,net consumption,North America,0.01488,0.0186,0.02232,0.02232,0.0279,0.03069,0.03255,0.03348,0.03534,0.03906,0.0372,0.03906,0.03906,0.0372,0.03813,0.03627,0.03627,0.03627,0.0372,0.0372,0.037,0.036521,0.04428,0.04629,0.04284,0.03795,0.03793,0.03761,0.03998,0.0389,0.04187,0.043,0.04414,0.04412,0.0453678,0.04347194,0.04383368,0.0449992,0.04644686,0.04820032,0.050406,0.053198517
        Saint Vincent/Grenadines,net consumption,Central & South America,0.02418,0.02511,0.0279,0.0279,0.03162,0.03534,0.0372,0.03999,0.04371,0.04464,0.04557,0.04743,0.05115,0.0558,0.05673,0.06417,0.06789,0.07068,0.07533,0.07533,0.0784,0.0837,0.0866,0.0932,0.1036,0.114738,0.116461,0.12333164,0.120764,0.121258,0.126202,0.121881,0.122791,0.125441,0.12423186,0.1294715,0.13429614,0.13297602,0.1314264,0.1372,0.147135628,0.154165575
        Samoa,net consumption,Asia & Oceania,0.03441,0.03441,0.03906,0.03534,0.03627,0.0372,0.03999,0.04092,0.04092,0.04464,0.04464,0.04464,0.05394,0.05394,0.05766,0.06138,0.06882,0.07161,0.08184,0.08835,0.082,0.0989,0.1125,0.1025,0.0901,0.0914,0.0926,0.0954,0.1011,0.102,0.1011,0.1091,0.0926,0.092,0.1072,0.11573,0.126684,0.13277,0.139494,0.14183,0.15546,0.162506587
        Sao Tome and Principe,net consumption,Africa,0.00837,0.00837,0.01023,0.01023,0.01395,0.01395,0.01302,0.01395,0.01395,0.01395,0.01395,0.01395,0.01395,0.01395,0.01674,0.01767,0.0186,0.01953,0.02046,0.02418,0.0202,0.0161,0.0205,0.0209,0.0232,0.0261,0.027,0.03,0.0315,0.0345,0.0387,0.0404,0.045,0.051,0.0574,0.0659,0.0703,0.073,0.0752,0.078,0.0832,0.088663497
        Saudi Arabia,net consumption,Middle East,19.103,23.18,29.179,31.986,37.907,40.281,46.901,47.388,52.26,57.133,60.914,64.338,67.819,75.432,85.163,91.889,94.551,99.521,108.244,107.131,109.489,118.078,123.405,136.818,137.355,146.978,156.75,163.413,174.236,186.092,204.27298,211.49538,247.55902,263.96886,295.08274,312.08536,318.60396,323.06642,330.59566,331.5737,308.3425776,329.0072713
        Senegal,net consumption,Africa,0.494,0.525,0.529,0.505,0.534,0.579,0.588,0.471,0.45,0.616,0.737,0.752,0.826,0.815,0.886,0.889,0.911,0.998,1.067,1.051,0.841,1.047,1.265,1.1,1.248,1.508,1.658,1.96248,1.737,2.41186,2.56758,2.62734,2.89048,3.01644,3.35656,3.58364,3.86114,4.133364,4.310971,4.82698,4.917902475,5.299708528
        Serbia,net consumption,Europe,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,28.068,28.72022,28.93598,28.28732,29.08208,29.76958,29.00426,28.99582,28.10828,28.454154,28.859205,29.380551,29.2972363,29.3250308,29.2926642,31.08700068
        Seychelles,net consumption,Africa,0.04371,0.04743,0.04929,0.05208,0.05208,0.05766,0.05766,0.0651,0.07254,0.0744,0.08835,0.093,0.09579,0.1023,0.10974,0.11253,0.11625,0.12927,0.13857,0.15066,0.178,0.18,0.205,0.21,0.212,0.217,0.237,0.255,0.253,0.259,0.283,0.377,0.39,0.409,0.41925,0.435572,0.46631,0.453402,0.45858,0.505894,0.5662,0.6131768
        Sierra Leone,net consumption,Africa,0.17484,0.19716,0.20832,0.21204,0.22599,0.15345,0.13764,0.13671,0.14973,0.19437,0.19623,0.20088,0.20088,0.20367,0.20739,0.0837,0.12555,0.0837,0.09579,0.06324,0.089,0.131,0.148,0.135,0.112,0.078,0.039,0.057,0.058,0.06,0.163,0.172,0.173,0.16,0.181844,0.196022,0.209584,0.128866,0.182672,0.130708,0.12981017,0.130889733
        Singapore,net consumption,Asia & Oceania,6.07,6.514,6.893,7.593,8.242,8.746,9.398,10.541,11.644,12.369,14.035,15.191,16.348,17.576,19.215,20.546,21.613,24.133,25.495,26.483,27.853,30.063,31.256,32.255,33.391,35.644,36.967,38.458,39.202,39.142,40.77408,42.50176,43.6635,44.55018,45.95226,46.97116,48.11466,49.058672,49.956021,51.182545,50.367609,52.91064061
        Slovakia,net consumption,Europe,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,23.4265,23.9585,24.362,26.252,25.266,25.306,24.501,24.85558,25.14924,25.38422,25.20378,25.75062,24.3567,25.43634,26.382,26.42378,24.85788,25.113489,25.83218,24.975069,26.015999,25.19853,25.526914,26.12642,27.15571,27.0274711,26.246413,25.1938628,26.1033634
        Slovenia,net consumption,Europe,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,9.069,8.859,9.812,9.666,9.572,9.966,10.284,10.478,10.98846,11.35354,12.12664,12.51132,12.97348,13.19588,13.65646,13.7473532,13.2981,11.777545,12.093544,12.649656,12.577595,12.625558,12.599574,12.934633,13.15711,13.656989,13.838658,13.9000331,13.1468176,13.7271202
        Solomon Islands,net consumption,Asia & Oceania,0.0186,0.02232,0.02232,0.02232,0.02418,0.02511,0.02604,0.02604,0.02604,0.02604,0.0279,0.0279,0.0279,0.0279,0.0279,0.03069,0.03534,0.03906,0.04371,0.04836,0.058,0.059,0.06,0.059,0.059,0.07,0.072,0.082,0.082,0.082,0.084,0.086,0.082,0.088076,0.091476,0.094519,0.102122,0.092222,0.090895,0.09077126,0.090845,0.096444086
        Somalia,net consumption,Africa,0.10509,0.06975,0.0744,0.093,0.12276,0.19344,0.22134,0.2232,0.22506,0.22599,0.22878,0.23157,0.23157,0.23436,0.23715,0.23808,0.24087,0.24087,0.2418,0.24273,0.235,0.234,0.247,0.249,0.249,0.249,0.252,0.261,0.271,0.273,0.275,0.277,0.28915,0.29715,0.29709,0.29802,0.2988,0.30022,0.32995,0.32995,0.36498,0.392563143
        South Africa,net consumption,Africa,85.519,98.892,103.266,104.497,119.026,124.624,132.13,134.021,140.348,144.62,144.692,146.26,143.58,148.02,154.1,161.668,165.373,172.357,172.043,173.851,180.68386,180.28928,190.0491,194.55068,198.1947,203.14504,209.7711,220.39707,213.62507,204.60377,215.04142,218.38128,212.61604,211.54978,211.94895,209.37104,207.07929,208.27538,208.20456,204.91374,190.41096,191.4408006
        South Korea,net consumption,Asia & Oceania,32.064,34.657,36.97,41.587,46.327,50.146,55.935,63.546,73.367,81.014,94.492,107.473,118.985,126.06542,163.29574,180.03793,199.95062,218.276237,212.458,212.019,259.54233,279.25456,296.4001,312.89178,332.92648,350.19378,364.48528,387.02124,402.89236,409.23182,458.783746,481.907834,492.878837,497.599475,504.727892,505.535225,516.627693,520.97747,542.9004483,534.2725603,531.7351135,567.6724331
        South Sudan,net consumption,Africa,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,0.39242,0.4168,0.43084,0.51644,0.46686,0.485918,0.533194,0.541286,0.513262,0.54690729
        Spain,net consumption,Europe,97.231,99.205,99.595,104.163,108.653,111.865,114.255,114.291,115.046,125.859,129.219,131.902,133.969,133.844,139.597,145.402,150.65,162.581,168.488,180.703,193.91716,206.60256,212.10284,222.9205,232.26668,241.63076,251.56151,255.24199,258.78754,245.71838,251.500892,248.817998,245.509489,237.070861,234.45356,239.498544,241.446785,247.677537,247.4013205,243.9651788,228.8366163,233.9770099
        Sri Lanka,net consumption,Asia & Oceania,1.398,1.5,1.686,1.744,1.854,2.044,2.215,2.23,2.344,2.336,2.593,2.718,2.577,3.223,3.553,3.87,3.646,4.109,4.481,4.746,4.985,5.25,5.489,5.975,6.524,7.434,6.863,7.9449,8.129,8.175,8.95416,9.78124,10.16774,10.46356,10.54444,11.80048,12.69362,13.85705,13.55025,14.502276,14.08386626,14.85574145
        Sudan,net consumption,Africa,0.58,0.782,0.83,0.878,1.053,1.09,1.128,1.137,1.022,1,1.239,1.217,1.251,1.223,1.289,1.297,1.342,1.282,1.421,1.968,2.259,1.964,2.346,2.532,2.504,3.019,3.413,3.7638,4.19042,4.992,6.04718,6.65872,7.53598,7.86686,8.76622,9.94638,11.07332,12.0873,12.87685,13.060233,13.27127864,13.24149591
        Suriname,net consumption,Central & South America,1.446,1.254,1.231,1.003,1.041,1.116,1.105,0.623,0.822,1.251,1.41,1.564,1.607,1.63,1.65,1.474,1.289,1.295,1.303,1.32,1.292,1.305,1.31,1.324,1.33,1.381,1.425,1.423,1.4089,1.4094,1.53436,1.71081,1.79072,2.04061,2.17763,1.829837111,2.130681,2.550161,2.272961,2.324708,2.282095038,2.370408283
        Sweden,net consumption,Europe,86.436,89.64,92.349,102.763,111.686,121.77,121.334,129.113,130.31,131.254,130.235,132.002,129.713,130.16,129.062,131.873,131.4086,131.792,132.67,132.392,135.15614,137.73874,135.6542,133.07658,135.38929,135.48029,135.60741,135.92044,133.41521,128.30426,137.256154,129.411058,132.516952,129.519072,127.258633,129.694994,132.513653,132.484364,132.3395413,128.6438537,125.5921563,130.7561128
        Switzerland,net consumption,Europe,34.615,35.71,36.258,37.462,39.017,40.349,41.468,42.852,44.173,46.366,46.815,47.94,48.24,47.782,48.229,49.073,48.918,48.92457,49.622,49.78,50.02196,51.41242,51.76598,52.9348,53.97618,55.27757,55.65783,55.15804,56.52986,55.2259,57.480367,56.578672,56.690307,57.029035,55.095366,55.903907,56.112644,56.394007,55.2878937,54.8775489,56.2586887,57.6972307
        Syria,net consumption,Middle East,2.953,3.543,4.659,6.317,7.244,7.685,7.561,7.247,5.354,5.753,5.268,5.11,4.259,4.918,5.791,9.829,11.206,11.556,13.814,14.337,16.158,17.785,19.549,20.938,23.232,25.656,27.305,28.50716,29.92976,31.51548,33.58574,30.37638,26.27354,18.02066,15.45202,12.90486,13.25762,13.038812,12.808595,12.565294,11.79648854,12.75392781
